rank,title,link,author,star,comment_num,comment_link,price
50,读客经典文库：人类群星闪耀时（14个改变人类命…,https://www.amazon.cn/dp/B07Q9JSH81/ref=zg_bs_143175071_50?_encoding=UTF8&psc=1&refRID=8C0WX2WFVGMYGETCXHG6,茨威格,4.4,127,https://www.amazon.cn/product-reviews/B01K4H3IZW/ref=zg_bs_143175071_cr_1?ie=UTF8&refRID=8C0WX2WFVGMYGETCXHG6,￥5.99
rank,title,link,author,star,comment_num,comment_link,price
51,假如给我三天光明 (经典少儿读物),https://www.amazon.cn/dp/B00849G03K/ref=zg_bs_143175071_51?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,海伦·凯勒,4.4,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
52,小人物:我和父亲乔布斯【没有这本书，关于乔布斯…,https://www.amazon.cn/dp/B07T6F1NC9/ref=zg_bs_143175071_52?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,丽莎·布伦南·乔布斯,4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
53,特斯拉自传（被遗忘的科学巨匠，经典权威译本）,https://www.amazon.cn/dp/B00TZFB0XW/ref=zg_bs_143175071_53?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,【美】尼古拉·特斯拉,3.9,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
54,饥饿的盛世：乾隆时代的得与失【一本书读懂大清…,https://www.amazon.cn/dp/B01HXJLMWA/ref=zg_bs_143175071_54?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,张宏杰,4.6,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
55,一个瑜伽行者的自传（全球热卖 乔布斯天天在看的…,https://www.amazon.cn/dp/B00DOTC89A/ref=zg_bs_143175071_55?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,帕拉宏撒•尤迦南达,3.8,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
56,曾国藩,https://www.amazon.cn/dp/B07BDJZKB9/ref=zg_bs_143175071_56?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,唐浩明,4.8,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
57,富甲美国：沃尔玛创始人山姆.沃尔顿自传,https://www.amazon.cn/dp/B013SU77WM/ref=zg_bs_143175071_57?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,山姆沃尔•顿约翰休伊,4.7,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
58,我的前半生：全本(九项奥斯卡金像奖电影《末代皇…,https://www.amazon.cn/dp/B07JMQTHWR/ref=zg_bs_143175071_58?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,爱新觉罗·溥仪,4.6,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
59,向死而生:我修的死亡学分(送给亿万青年的更高境…,https://www.amazon.cn/dp/B01836IMXY/ref=zg_bs_143175071_59?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,李开复,4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
60,曾国藩的正面与侧面（历史学者张宏杰“简读中国…,https://www.amazon.cn/dp/B08MSXS7LY/ref=zg_bs_143175071_60?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,张宏杰,4.6,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
63,曾国藩家书 (百部国学•古典文学系列丛书),https://www.amazon.cn/dp/B00RTG2E6G/ref=zg_bs_143175071_63?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,曾国藩,3.6,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
64,只为途中与你相见:仓央嘉措传与诗全集 (博集历史…,https://www.amazon.cn/dp/B008HK635Q/ref=zg_bs_143175071_64?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,苏缨,4.3,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
66,白银时代（李银河独家授权，亲自校订全稿。王一…,https://www.amazon.cn/dp/B077TPFMZY/ref=zg_bs_143175071_66?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,王小波,3.7,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
67,希特勒传：从乞丐到元首（上、下册）,https://www.amazon.cn/dp/B01ICT8MQY/ref=zg_bs_143175071_67?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,[美]约翰·托兰,4.2,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
68,列奥纳多·达·芬奇传:从凡人到天才的创造力密码(比…,https://www.amazon.cn/dp/B07F6CLXYP/ref=zg_bs_143175071_68?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,沃尔特·艾萨克森,4.7,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
69,乾隆：政治、爱情与性格（是政治家，是学者，是…,https://www.amazon.cn/dp/B08MTKCK9S/ref=zg_bs_143175071_69?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,张宏杰,4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
71,蒋介石与现代中国（完整图文版） (开放历史系列),https://www.amazon.cn/dp/B00AH8IZ8E/ref=zg_bs_143175071_71?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,陶涵(Jay Taylor),4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
72,一往无前（小米官方授权传记；首次完整揭秘小米…,https://www.amazon.cn/dp/B08FDPK8C8/ref=zg_bs_143175071_72?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,范海涛,4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
73,稻盛和夫自传（稻盛和夫唯一亲笔传记）,https://www.amazon.cn/dp/B07BFPJB3P/ref=zg_bs_143175071_73?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,稻盛和夫,4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
74,【2018新版】傅雷家书 (经典译林),https://www.amazon.cn/dp/B07BF9RXD6/ref=zg_bs_143175071_74?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,傅雷,4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
75,李鸿章传（世纪经典传记系列）（国学大师梁启超…,https://www.amazon.cn/dp/B019MJ9VE0/ref=zg_bs_143175071_75?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,梁启超,4.4,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
76,费正清中国回忆录（美国“现代中国学之父”，基…,https://www.amazon.cn/dp/B073WYH59H/ref=zg_bs_143175071_76?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,费正清,4.7,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
77,喜欢我也没关系（一本你捧起来就舍不得放下的漫…,https://www.amazon.cn/dp/B072VG1YQP/ref=zg_bs_143175071_77?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,王乂乂,4.7,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
78,冰鉴（曾国藩所著关于识人看人的传世奇书） (曾…,https://www.amazon.cn/dp/B01FLG4NZU/ref=zg_bs_143175071_78?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,（清）曾国藩,3.4,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
79,深不可测：刘伯温（读客熊猫君出品，原书《帝王…,https://www.amazon.cn/dp/B07GWG463N/ref=zg_bs_143175071_79?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,度阴山,4.6,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
80,突然就走到了西藏(精编图文版),https://www.amazon.cn/dp/B00B14E2MG/ref=zg_bs_143175071_80?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,陈坤,4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
81,人类群星闪耀时(经典译文 精装增订版),https://www.amazon.cn/dp/B07BS6S8K1/ref=zg_bs_143175071_81?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,斯蒂芬·茨威格,4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
82,向前一步（珍藏版）（ 作为全球最成功的女性之…,https://www.amazon.cn/dp/B08C4RCT98/ref=zg_bs_143175071_82?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,谢丽尔·桑德伯格,4.4,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
83,如懿传,https://www.amazon.cn/dp/B07GXF4YXZ/ref=zg_bs_143175071_83?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,吴韵汐,3.1,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
84,红玫瑰·半生缘：张爱玲的倾城之恋 (烟雨民国书系),https://www.amazon.cn/dp/B07BPYDL7L/ref=zg_bs_143175071_84?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,艾文茵,5.0,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
85,蒂姆·库克传（苹果公司CEO蒂姆·库克首部传记。6…,https://www.amazon.cn/dp/B07THMR1HV/ref=zg_bs_143175071_85?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,利恩德·卡尼,3.9,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
86,巴菲特传,https://www.amazon.cn/dp/B0754FZ53V/ref=zg_bs_143175071_86?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,李永宁,4.4,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
87,清华园日记 (季羡林作品珍藏本),https://www.amazon.cn/dp/B013G7H1U0/ref=zg_bs_143175071_87?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,季羡林,4.3,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
88,库里传：洪荒之神,https://www.amazon.cn/dp/B072V8JDPV/ref=zg_bs_143175071_88?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,阿飞,4.0,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
89,洛克菲勒给子女的一生忠告,https://www.amazon.cn/dp/B00BPODNNG/ref=zg_bs_143175071_89?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,约翰·D·洛克菲勒,4.4,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
90,任正非内部讲话：最新版 (商界大佬内部讲话系列 1),https://www.amazon.cn/dp/B07BT5JXCY/ref=zg_bs_143175071_90?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,希文,3.6,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
91,大明王朝的七张面孔（历史学者张宏杰“简读中国…,https://www.amazon.cn/dp/B08MTPKL7H/ref=zg_bs_143175071_91?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,张宏杰,4.5,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
92,洛克菲勒写给儿子的38封信,https://www.amazon.cn/dp/B01M8L8BYS/ref=zg_bs_143175071_92?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,约翰·D·洛克菲勒(Rockef …,4.4,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
93,挺经（曾国藩掌控晚清官场30年精髓总结，读心…,https://www.amazon.cn/dp/B012CPTCBS/ref=zg_bs_143175071_93?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,曾国藩,4.0,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
94,人心至上：杜月笙传（雾满拦江全新力作，一代枭…,https://www.amazon.cn/dp/B071LGXWXB/ref=zg_bs_143175071_94?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,雾满拦江,4.0,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
96,你若安好便是晴天：林徽因传(附梁思成、徐志摩、…,https://www.amazon.cn/dp/B01MTQN90C/ref=zg_bs_143175071_96?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,白落梅,4.3,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
97,莎士比亚全集（1-8卷）,https://www.amazon.cn/dp/B01J3MYT2K/ref=zg_bs_143175071_97?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,莎士比亚,4.0,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
99,风雨哈佛路（这是一个女孩与命运抗争的真实故…,https://www.amazon.cn/dp/B01GDWTWVG/ref=zg_bs_143175071_99?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,莉丝·默里,4.7,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
100,洛克菲勒留给儿子的38封信,https://www.amazon.cn/dp/B00GTCRYXO/ref=zg_bs_143175071_100?_encoding=UTF8&psc=1&refRID=Z1BC3JCE1W7VGV242QRD,洛克菲勒,4.1,225,https://www.amazon.cn/product-reviews/B00849G03K/ref=zg_bs_143175071_cr_51?ie=UTF8&refRID=Z1BC3JCE1W7VGV242QRD,￥2.89
